CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-07 17:18:57.147087: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-07 17:18:57.280084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762532337.331836   52149 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762532337.347216   52149 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-07 17:18:57.458047: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.76it/s]
  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.12it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.12it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]


Memory Creation loop:  98%|█████████▊| 3617/3701 [58:30<01:22,  1.02it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]


Memory Creation loop:  98%|█████████▊| 3628/3701 [58:41<01:11,  1.01it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.09it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A

Memory Creation loop:  98%|█████████▊| 3628/3701 [58:51<01:11,  1.01it/s][A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]


Memory Creation loop:  98%|█████████▊| 3639/3701 [58:52<01:01,  1.01it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.09it/s]


Memory Creation loop:  99%|█████████▊| 3650/3701 [59:03<00:50,  1.01it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.12it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]


Memory Creation loop:  99%|█████████▉| 3661/3701 [59:14<00:39,  1.01it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.20it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.18it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]


Memory Creation loop:  99%|█████████▉| 3672/3701 [59:24<00:28,  1.01it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.09it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.09it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]


Memory Creation loop: 100%|█████████▉| 3683/3701 [59:35<00:17,  1.01it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]


Memory Creation loop: 100%|█████████▉| 3694/3701 [59:46<00:06,  1.01it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.11it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.10it/s]
Memory Creation loop: 100%|██████████| 3701/3701 [59:53<00:00,  1.03it/s]

Augmentation loop: 100%|██████████| 1/1 [59:53<00:00, 3593.65s/it][AAugmentation loop: 100%|██████████| 1/1 [59:53<00:00, 3593.65s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 3701

Evaluation loop:   0%|          | 0/925 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/925 [00:01<19:20,  1.26s/it][A
Evaluation loop:   0%|          | 2/925 [00:01<10:13,  1.50it/s][A
Evaluation loop:   0%|          | 3/925 [00:01<07:44,  1.98it/s][A
Evaluation loop:   0%|          | 4/925 [00:02<06:52,  2.23it/s][A
Evaluation loop:   1%|          | 5/925 [00:02<06:30,  2.35it/s][A
Evaluation loop:   1%|          | 6/925 [00:02<05:35,  2.74it/s][A
Evaluation loop:   1%|          | 7/925 [00:03<05:25,  2.82it/s][A
Evaluation loop:   1%|          | 8/925 [00:03<04:54,  3.11it/s][A
Evaluation loop:   1%|          | 9/925 [00:03<04:38,  3.29it/s][A
Evaluation loop:   1%|          | 10/925 [00:04<04:55,  3.10it/s][A
Evaluation loop:   1%|          | 11/925 [00:04<04:35,  3.32it/s][A
Evaluation loop:   1%|▏         | 12/925 [00:04<04:38,  3.28it/s][A
Evaluation loop:   1%|▏         | 13/925 [00:04<04:19,  3.52it/s][A
Evaluation loop:   2%|▏         | 14/925 [00:05<04:47,  3.17it/s][A
Evaluation loop:   2%|▏         | 15/925 [00:05<04:29,  3.38it/s][A
Evaluation loop:   2%|▏         | 16/925 [00:05<04:56,  3.07it/s][A
Evaluation loop:   2%|▏         | 17/925 [00:06<04:36,  3.29it/s][A
Evaluation loop:   2%|▏         | 18/925 [00:06<04:59,  3.03it/s][A
Evaluation loop:   2%|▏         | 19/925 [00:06<04:36,  3.27it/s][A
Evaluation loop:   2%|▏         | 20/925 [00:07<04:32,  3.32it/s][A
Evaluation loop:   2%|▏         | 21/925 [00:07<04:53,  3.08it/s][A
Evaluation loop:   2%|▏         | 22/925 [00:07<04:39,  3.24it/s][A
Evaluation loop:   2%|▏         | 23/925 [00:07<04:25,  3.40it/s][A
Evaluation loop:   3%|▎         | 24/925 [00:08<04:46,  3.14it/s][A
Evaluation loop:   3%|▎         | 25/925 [00:08<04:34,  3.28it/s][A
Evaluation loop:   3%|▎         | 26/925 [00:08<04:49,  3.10it/s][A
Evaluation loop:   3%|▎         | 27/925 [00:09<04:32,  3.29it/s][A
Evaluation loop:   3%|▎         | 28/925 [00:09<04:34,  3.27it/s][A
Evaluation loop:   3%|▎         | 29/925 [00:09<04:25,  3.38it/s][A
Evaluation loop:   3%|▎         | 30/925 [00:10<04:35,  3.24it/s][A
Evaluation loop:   3%|▎         | 31/925 [00:10<04:26,  3.35it/s][A
Evaluation loop:   3%|▎         | 32/925 [00:10<04:35,  3.24it/s][A
Evaluation loop:   4%|▎         | 33/925 [00:11<04:23,  3.38it/s][A
Evaluation loop:   4%|▎         | 34/925 [00:11<04:06,  3.62it/s][A
Evaluation loop:   4%|▍         | 35/925 [00:11<03:49,  3.87it/s][A
Evaluation loop:   4%|▍         | 36/925 [00:11<03:38,  4.08it/s][A
Evaluation loop:   4%|▍         | 37/925 [00:12<04:13,  3.51it/s][A
Evaluation loop:   4%|▍         | 38/925 [00:12<04:38,  3.18it/s][A
Evaluation loop:   4%|▍         | 39/925 [00:12<04:19,  3.41it/s][A
Evaluation loop:   4%|▍         | 40/925 [00:12<04:22,  3.37it/s][A
Evaluation loop:   4%|▍         | 41/925 [00:13<04:14,  3.47it/s][A
Evaluation loop:   5%|▍         | 42/925 [00:13<04:09,  3.53it/s][A
Evaluation loop:   5%|▍         | 43/925 [00:13<04:34,  3.21it/s][A
Evaluation loop:   5%|▍         | 44/925 [00:14<04:39,  3.15it/s][A
Evaluation loop:   5%|▍         | 45/925 [00:14<04:25,  3.31it/s][A
Evaluation loop:   5%|▍         | 46/925 [00:14<04:27,  3.29it/s][A
Evaluation loop:   5%|▌         | 47/925 [00:15<04:11,  3.49it/s][A
Evaluation loop:   5%|▌         | 48/925 [00:15<03:59,  3.66it/s][A
Evaluation loop:   5%|▌         | 49/925 [00:15<04:04,  3.58it/s][A
Evaluation loop:   5%|▌         | 50/925 [00:15<04:03,  3.59it/s][A
Evaluation loop:   6%|▌         | 51/925 [00:16<04:03,  3.60it/s][A
Evaluation loop:   6%|▌         | 52/925 [00:16<04:09,  3.50it/s][A
Evaluation loop:   6%|▌         | 53/925 [00:16<04:15,  3.41it/s][A
Evaluation loop:   6%|▌         | 54/925 [00:17<04:10,  3.47it/s][A
Evaluation loop:   6%|▌         | 55/925 [00:17<03:52,  3.75it/s][A
Evaluation loop:   6%|▌         | 56/925 [00:17<03:52,  3.74it/s][A
Evaluation loop:   6%|▌         | 57/925 [00:17<03:48,  3.79it/s][A
Evaluation loop:   6%|▋         | 58/925 [00:18<03:45,  3.85it/s][A
Evaluation loop:   6%|▋         | 59/925 [00:18<03:51,  3.74it/s][A
Evaluation loop:   6%|▋         | 60/925 [00:18<04:00,  3.59it/s][A
Evaluation loop:   7%|▋         | 61/925 [00:18<04:24,  3.27it/s][A
Evaluation loop:   7%|▋         | 62/925 [00:19<04:43,  3.04it/s][A
Evaluation loop:   7%|▋         | 63/925 [00:19<04:37,  3.11it/s][A
Evaluation loop:   7%|▋         | 64/925 [00:19<04:27,  3.22it/s][A
Evaluation loop:   7%|▋         | 65/925 [00:20<04:23,  3.26it/s][A
Evaluation loop:   7%|▋         | 66/925 [00:20<04:12,  3.40it/s][A
Evaluation loop:   7%|▋         | 67/925 [00:20<04:09,  3.45it/s][A
Evaluation loop:   7%|▋         | 68/925 [00:21<04:08,  3.45it/s][A
Evaluation loop:   7%|▋         | 69/925 [00:21<03:56,  3.61it/s][A
Evaluation loop:   8%|▊         | 70/925 [00:21<03:48,  3.75it/s][A
Evaluation loop:   8%|▊         | 71/925 [00:21<03:43,  3.82it/s][A
Evaluation loop:   8%|▊         | 72/925 [00:22<03:48,  3.74it/s][A
Evaluation loop:   8%|▊         | 73/925 [00:22<03:43,  3.80it/s][A
Evaluation loop:   8%|▊         | 74/925 [00:22<03:53,  3.65it/s][A
Evaluation loop:   8%|▊         | 75/925 [00:23<04:12,  3.36it/s][A
Evaluation loop:   8%|▊         | 76/925 [00:23<04:13,  3.36it/s][A
Evaluation loop:   8%|▊         | 77/925 [00:23<03:58,  3.56it/s][A
Evaluation loop:   8%|▊         | 78/925 [00:23<04:08,  3.41it/s][A
Evaluation loop:   9%|▊         | 79/925 [00:24<04:15,  3.31it/s][A
Evaluation loop:   9%|▊         | 80/925 [00:24<04:20,  3.25it/s][A
Evaluation loop:   9%|▉         | 81/925 [00:24<04:21,  3.23it/s][A
Evaluation loop:   9%|▉         | 82/925 [00:25<04:19,  3.25it/s][A
Evaluation loop:   9%|▉         | 83/925 [00:25<04:08,  3.39it/s][A
Evaluation loop:   9%|▉         | 84/925 [00:25<03:56,  3.56it/s][A
Evaluation loop:   9%|▉         | 85/925 [00:25<04:04,  3.44it/s][A
Evaluation loop:   9%|▉         | 86/925 [00:26<03:58,  3.51it/s][A
Evaluation loop:   9%|▉         | 87/925 [00:26<03:53,  3.58it/s][A
Evaluation loop:  10%|▉         | 88/925 [00:26<03:49,  3.64it/s][A
Evaluation loop:  10%|▉         | 89/925 [00:27<03:49,  3.65it/s][A
Evaluation loop:  10%|▉         | 90/925 [00:27<03:57,  3.51it/s][A
Evaluation loop:  10%|▉         | 91/925 [00:27<04:06,  3.39it/s][A
Evaluation loop:  10%|▉         | 92/925 [00:28<04:17,  3.23it/s][A
Evaluation loop:  10%|█         | 93/925 [00:28<04:02,  3.43it/s][A
Evaluation loop:  10%|█         | 94/925 [00:28<04:28,  3.10it/s][A
Evaluation loop:  10%|█         | 95/925 [00:29<04:45,  2.91it/s][A
Evaluation loop:  10%|█         | 96/925 [00:29<04:31,  3.06it/s][A
Evaluation loop:  10%|█         | 97/925 [00:29<04:08,  3.33it/s][A
Evaluation loop:  11%|█         | 98/925 [00:29<04:04,  3.38it/s][A
Evaluation loop:  11%|█         | 99/925 [00:30<04:00,  3.44it/s][A
Evaluation loop:  11%|█         | 100/925 [00:30<03:55,  3.51it/s][A
Evaluation loop:  11%|█         | 101/925 [00:30<04:18,  3.18it/s][A
Evaluation loop:  11%|█         | 102/925 [00:31<04:36,  2.98it/s][A
Evaluation loop:  11%|█         | 103/925 [00:31<04:47,  2.86it/s][A
Evaluation loop:  11%|█         | 104/925 [00:31<04:27,  3.07it/s][A
Evaluation loop:  11%|█▏        | 105/925 [00:32<04:15,  3.21it/s][A
Evaluation loop:  11%|█▏        | 106/925 [00:32<03:53,  3.51it/s][A
Evaluation loop:  12%|█▏        | 107/925 [00:32<03:41,  3.69it/s][A
Evaluation loop:  12%|█▏        | 108/925 [00:32<03:32,  3.84it/s][A
Evaluation loop:  12%|█▏        | 109/925 [00:33<03:21,  4.05it/s][A
Evaluation loop:  12%|█▏        | 110/925 [00:33<03:55,  3.46it/s][A
Evaluation loop:  12%|█▏        | 111/925 [00:33<04:10,  3.25it/s][A
Evaluation loop:  12%|█▏        | 112/925 [00:34<04:03,  3.34it/s][A
Evaluation loop:  12%|█▏        | 113/925 [00:34<03:42,  3.65it/s][A
Evaluation loop:  12%|█▏        | 114/925 [00:34<04:04,  3.32it/s][A
Evaluation loop:  12%|█▏        | 115/925 [00:35<04:25,  3.06it/s][A
Evaluation loop:  13%|█▎        | 116/925 [00:35<04:38,  2.90it/s][A
Evaluation loop:  13%|█▎        | 117/925 [00:35<04:48,  2.80it/s][A
Evaluation loop:  13%|█▎        | 118/925 [00:36<04:30,  2.98it/s][A
Evaluation loop:  13%|█▎        | 119/925 [00:36<04:34,  2.94it/s][A
Evaluation loop:  13%|█▎        | 120/925 [00:36<04:22,  3.07it/s][A
